127.0.0.1 - - [02/Sep/2021:19:09:27 +0530] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:32 +0530] "GET /lab/prg HTTP/1.1" 200 573
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:33 +0530] "GET /lab/prg HTTP/1.1" 200 573
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:34 +0530] "GET /lab/prg HTTP/1.1" 200 575
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:35 +0530] "GET /lab/prg HTTP/1.1" 200 575
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:36 +0530] "GET /lab/prg HTTP/1.1" 200 575
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:37 +0530] "GET /lab/prg HTTP/1.1" 200 575
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:38 +0530] "GET /lab/prg HTTP/1.1" 200 577
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:39 +0530] "GET /lab/prg HTTP/1.1" 200 577
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:40 +0530] "GET /lab/prg HTTP/1.1" 200 577
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:41 +0530] "GET /lab/prg HTTP/1.1" 200 579
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:42 +0530] "GET /lab/prg HTTP/1.1" 200 579
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:43 +0530] "GET /lab/prg HTTP/1.1" 200 579
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:44 +0530] "GET /lab/prg HTTP/1.1" 200 581
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:45 +0530] "GET /lab/prg HTTP/1.1" 200 581
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:46 +0530] "GET /lab/prg HTTP/1.1" 200 581
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:47 +0530] "GET /lab/prg HTTP/1.1" 200 581
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:48 +0530] "GET /lab/prg HTTP/1.1" 200 583
0:0:0:0:0:0:0:1 - - [02/Sep/2021:19:09:49 +0530] "GET /lab/prg HTTP/1.1" 200 583
